id,saleprice_ridge
2658,127138.87067547224
2718,172497.17232148512
2414,217226.0543200832
1989,111588.61894147682
625,174320.40705337093
333,66748.22124867451
1327,91481.6758912917
858,151938.19028075458
95,200411.7647881971
1568,158711.90637958533
2482,152191.4959743746
1364,117018.39702047192
2584,153237.30311790583
818,267497.48622532154
2673,147900.75941717427
2089,123187.5731304071
1297,150269.44929263735
790,106812.01801145251
2616,190232.10214923735
720,195070.92936247936
222,158657.32367930864
557,119373.38241399427
1148,203447.71908304203
2766,179204.4869361533
534,178724.57534179144
1452,119499.673868485
630,137810.03028048316
2648,137654.73191931666
125,161083.4446359052
1904,33253.61457256056
1670,94124.20654931721
756,75755.02290726574
717,232676.11201415263
1032,169598.99734905706
852,215539.0802111392
1731,175203.73305413965
2639,114413.82759283483
2071,66185.21409989029
1267,138155.96405433636
1851,202214.41950538725
567,164090.0550665225
2439,220757.34703367576
1898,144264.6412329858
647,166829.37435502006
2256,239301.10122221967
979,83022.49473501337
1444,233970.48226759303
2485,122192.16076698065
157,123173.19303125533
88,120727.173189892
2003,113977.04254389313
186,205181.68479754223
1425,237898.60220989093
2695,130648.71751341491
738,120986.56015959819
395,156628.10974994642
1353,164888.5217683832
1878,145351.36088613558
390,166301.94928075562
1456,240145.94515588685
1103,338141.7701604502
1387,126709.06856464225
2070,149941.58681491142
1199,181317.66065256667
2479,181626.6769434138
501,338014.4790553824
2362,91765.04686557285
1718,217405.14459682204
2188,85134.93329237436
1483,177454.36314833048
2557,79133.23792805675
437,335339.139445457
2224,210978.96062255165
1628,200302.9956483711
397,127391.3878326533
587,204194.54180984994
971,148105.57282819765
2611,157261.94436817957
1887,86342.89966623296
2399,363446.2168122782
2148,206763.95214598332
304,122623.8852156761
1997,130839.87212370505
2817,99202.68008377332
1431,199258.84337313886
427,311071.9958156396
263,120549.4259465877
598,203815.65030303196
2895,248087.73593524244
687,105943.09061996441
1822,134855.53901420193
2191,86897.56867841417
179,109397.34954879382
1009,219276.54643563257
2010,117541.5467660857
1991,142898.03997273382
1411,170345.9426510745
1721,217748.1685642511
1144,192023.961624641
593,226611.49252828435
575,333907.4071912403
1249,188191.92301783635
1604,119982.19847947021
1064,425821.3259859672
1923,146017.48729344082
1988,106171.43339144037
2325,188169.28612968558
114,206163.52569785522
2700,157784.30324286243
217,138673.09105438032
343,178899.88451507423
386,230429.87482713678
2005,101170.64522584813
2908,123589.82481222558
1814,251391.20102608672
2446,455042.19252467516
208,139208.13323242054
1679,88544.38824730969
822,317793.37800156715
6,202179.97724069975
1781,387902.0237704308
2397,282862.2712167235
2340,284812.63507701893
1618,166854.68050407054
2843,116118.21649181485
1061,349325.3349234947
2786,126389.24364701504
1935,128907.28492572773
1341,107702.4060638931
521,266238.9573149398
2136,145230.1548888438
996,199879.40093409576
227,147863.6950250822
135,186384.2236604351
1167,154449.9883442055
294,236871.7693693545
